Target;Source;Weight
150;113;1.0
150;114;1.0
150;115;1.0
150;116;1.0
150;117;1.0
150;118;1.0
150;119;1.0
150;120;1.0
150;121;1.0
150;122;1.0
150;123;1.0
150;124;1.0
150;125;1.0
150;126;1.0
150;127;1.0
150;128;1.0
150;129;1.0
150;130;1.0
150;131;1.0
150;132;1.0
150;133;1.0
150;134;1.0
150;135;1.0
150;136;1.0
150;137;1.0
150;138;1.0
150;139;1.0
150;140;1.0
150;141;1.0
150;142;1.0
150;143;1.0
150;144;1.0
150;145;1.0
150;146;1.0
150;147;1.0
150;148;1.0
150;149;1.0
150;151;1.0
150;152;1.0
150;153;1.0
151;90;1.0
151;91;1.0
151;92;1.0
151;93;1.0
151;94;1.0
151;95;1.0
151;96;1.0
151;97;1.0
151;98;1.0
151;99;1.0
151;100;1.0
151;101;1.0
151;102;1.0
151;103;1.0
151;104;1.0
151;105;1.0
151;106;1.0
151;107;1.0
151;108;1.0
151;109;1.0
151;110;1.0
151;111;1.0
151;112;1.0
151;113;1.0
151;114;1.0
151;115;1.0
151;116;1.0
151;117;1.0
151;118;1.0
151;119;1.0
151;120;1.0
151;121;1.0
151;122;1.0
151;123;1.0
151;124;1.0
151;125;1.0
151;126;1.0
151;127;1.0
151;128;1.0
151;129;1.0
151;130;1.0
151;131;1.0
151;132;1.0
151;133;1.0
151;134;1.0
151;135;1.0
151;136;1.0
151;137;1.0
151;138;1.0
151;139;1.0
151;140;1.0
151;141;1.0
151;142;1.0
151;143;1.0
151;144;1.0
151;145;1.0
151;146;1.0
151;147;1.0
151;148;1.0
151;149;1.0
151;150;1.0
151;152;1.0
151;153;1.0
152;90;1.0
152;91;1.0
152;92;1.0
152;93;1.0
152;94;1.0
152;95;1.0
152;96;1.0
152;97;1.0
152;98;1.0
152;99;1.0
152;100;1.0
152;101;1.0
152;102;1.0
152;103;1.0
152;104;1.0
152;105;1.0
152;106;1.0
152;107;1.0
152;108;1.0
152;109;1.0
152;110;1.0
152;111;1.0
152;112;1.0
152;113;1.0
152;114;1.0
152;115;1.0
152;116;1.0
152;117;1.0
152;118;1.0
152;119;1.0
152;120;1.0
152;121;1.0
152;122;1.0
152;123;1.0
152;124;1.0
152;125;1.0
152;126;1.0
152;127;1.0
152;128;1.0
152;129;1.0
152;130;1.0
152;131;1.0
152;132;1.0
152;133;1.0
152;134;1.0
152;135;1.0
152;136;1.0
152;137;1.0
152;138;1.0
152;139;1.0
152;140;1.0
152;141;1.0
152;142;1.0
152;143;1.0
152;144;1.0
152;145;1.0
152;146;1.0
152;147;1.0
152;148;1.0
152;149;1.0
152;150;1.0
152;151;1.0
152;153;1.0
153;90;1.0
153;91;1.0
153;92;1.0
153;93;1.0
153;94;1.0
153;95;1.0
153;96;1.0
153;97;1.0
153;98;1.0
153;99;1.0
153;100;1.0
153;101;1.0
153;102;1.0
153;103;1.0
153;104;1.0
153;105;1.0
153;106;1.0
153;107;1.0
153;108;1.0
153;109;1.0
153;110;1.0
153;111;1.0
153;112;1.0
153;113;1.0
153;114;1.0
153;115;1.0
153;116;1.0
153;117;1.0
153;118;1.0
153;119;1.0
153;120;1.0
153;121;1.0
153;122;1.0
153;123;1.0
153;124;1.0
153;125;1.0
153;126;1.0
153;127;1.0
153;128;1.0
153;129;1.0
153;130;1.0
153;131;1.0
153;132;1.0
153;133;1.0
153;134;1.0
153;135;1.0
153;136;1.0
153;137;1.0
153;138;1.0
153;139;1.0
153;140;1.0
153;141;1.0
153;142;1.0
153;143;1.0
153;144;1.0
153;145;1.0
153;146;1.0
153;147;1.0
153;148;1.0
153;149;1.0
153;150;1.0
153;151;1.0
153;152;1.0
154;155;1.0
154;156;1.0
154;157;1.0
154;158;1.0
154;159;1.0
154;160;1.0
154;161;1.0
154;162;1.0
154;163;1.0
154;164;1.0
154;165;1.0
154;166;1.0
154;167;1.0
154;168;1.0
154;169;1.0
154;170;1.0
154;171;1.0
154;172;1.0
154;173;1.0
154;174;1.0
154;175;1.0
154;176;1.0
154;177;1.0
154;178;1.0
154;179;1.0
154;180;1.0
154;181;1.0
154;182;1.0
154;183;1.0
154;184;1.0
154;185;1.0
154;186;1.0
154;187;1.0
154;188;1.0
154;189;1.0
154;190;1.0
154;191;1.0
154;192;1.0
154;193;1.0
154;194;1.0
154;195;1.0
154;196;1.0
154;197;1.0
154;198;1.0
154;199;1.0
154;200;1.0
154;201;1.0
154;202;1.0
154;203;1.0
154;204;1.0
154;205;1.0
154;206;1.0
154;207;1.0
154;208;1.0
154;209;1.0
154;210;1.0
154;211;1.0
154;212;1.0
154;213;1.0
154;214;1.0
154;215;1.0
154;216;1.0
154;217;1.0
154;218;1.0
154;219;1.0
154;220;1.0
154;221;1.0
154;222;1.0
154;223;1.0
154;224;1.0
154;225;1.0
154;226;1.0
154;227;1.0
154;228;1.0
154;229;1.0
154;230;1.0
154;231;1.0
154;232;1.0
154;233;1.0
154;234;1.0
154;235;1.0
154;236;1.0
154;237;1.0
154;238;1.0
154;239;1.0
154;240;1.0
154;241;1.0
154;242;1.0
154;243;1.0
154;244;1.0
154;245;1.0
154;246;1.0
154;247;1.0
154;248;1.0
154;249;1.0
154;250;1.0
154;251;1.0
154;252;1.0
154;253;1.0
154;254;1.0
154;255;1.0
154;256;1.0
154;257;1.0
154;258;1.0
154;259;1.0
154;260;1.0
154;261;1.0
154;262;1.0
154;263;1.0
154;264;1.0
154;265;1.0
154;266;1.0
154;267;1.0
154;268;1.0
154;269;1.0
154;270;1.0
154;271;1.0
154;272;1.0
154;273;1.0
154;274;1.0
154;275;1.0
154;276;1.0
154;277;1.0
154;278;1.0
154;279;1.0
155;154;1.0
155;156;1.0
155;157;1.0
155;158;1.0
155;159;1.0
155;160;1.0
155;161;1.0
155;162;1.0
155;163;1.0
155;164;1.0
155;165;1.0
155;166;1.0
155;167;1.0
155;168;1.0
155;169;1.0
155;170;1.0
155;171;1.0
155;172;1.0
155;173;1.0
155;174;1.0
155;175;1.0
155;176;1.0
155;177;1.0
155;178;1.0
155;179;1.0
155;180;1.0
155;181;1.0
155;182;1.0
155;183;1.0
155;184;1.0
155;185;1.0
155;186;1.0
155;187;1.0
155;188;1.0
155;189;1.0
155;190;1.0
155;191;1.0
155;192;1.0
155;193;1.0
155;194;1.0
155;195;1.0
155;196;1.0
155;197;1.0
155;198;1.0
155;199;1.0
155;200;1.0
155;201;1.0
155;202;1.0
155;203;1.0
155;204;1.0
155;205;1.0
155;206;1.0
155;207;1.0
155;208;1.0
155;209;1.0
155;210;1.0
155;211;1.0
155;212;1.0
155;213;1.0
155;214;1.0
155;215;1.0
155;216;1.0
155;217;1.0
155;218;1.0
155;219;1.0
155;220;1.0
155;221;1.0
155;222;1.0
155;223;1.0
155;224;1.0
155;225;1.0
155;226;1.0
155;227;1.0
155;228;1.0
155;229;1.0
155;230;1.0
155;231;1.0
155;232;1.0
155;233;1.0
155;234;1.0
155;235;1.0
155;236;1.0
155;237;1.0
155;238;1.0
155;239;1.0
155;240;1.0
155;241;1.0
155;242;1.0
155;243;1.0
155;244;1.0
155;245;1.0
155;246;1.0
155;247;1.0
155;248;1.0
155;249;1.0
155;250;1.0
155;251;1.0
155;252;1.0
155;253;1.0
155;254;1.0
155;255;1.0
155;256;1.0
155;257;1.0
155;258;1.0
155;259;1.0
155;260;1.0
155;261;1.0
155;262;1.0
155;263;1.0
155;264;1.0
155;265;1.0
155;266;1.0
155;267;1.0
155;268;1.0
155;269;1.0
155;270;1.0
155;271;1.0
155;272;1.0
155;273;1.0
155;274;1.0
155;275;1.0
155;276;1.0
155;277;1.0
155;278;1.0
155;279;1.0
156;154;1.0
156;155;1.0
156;157;1.0
156;158;1.0
156;159;1.0
156;160;1.0
156;161;1.0
156;162;1.0
156;163;1.0
156;164;1.0
156;165;1.0
156;166;1.0
156;167;1.0
156;168;1.0
156;169;1.0
156;170;1.0
156;171;1.0
156;172;1.0
156;173;1.0
156;174;1.0
156;175;1.0
156;176;1.0
156;177;1.0
156;178;1.0
156;179;1.0
156;180;1.0
156;181;1.0
156;182;1.0
156;183;1.0
156;184;1.0
156;185;1.0
156;186;1.0
156;187;1.0
156;188;1.0
156;189;1.0
156;190;1.0
156;191;1.0
156;192;1.0
156;193;1.0
156;194;1.0
156;195;1.0
156;196;1.0
156;197;1.0
156;198;1.0
156;199;1.0
156;200;1.0
156;201;1.0
156;202;1.0
156;203;1.0
156;204;1.0
156;205;1.0
156;206;1.0
156;207;1.0
156;208;1.0
156;209;1.0
156;210;1.0
156;211;1.0
156;212;1.0
156;213;1.0
156;214;1.0
156;215;1.0
156;216;1.0
156;217;1.0
156;218;1.0
156;219;1.0
156;220;1.0
156;221;1.0
156;222;1.0
156;223;1.0
156;224;1.0
156;225;1.0
156;226;1.0
156;227;1.0
156;228;1.0
156;229;1.0
156;230;1.0
156;231;1.0
156;232;1.0
156;233;1.0
156;234;1.0
156;235;1.0
156;236;1.0
156;237;1.0
156;238;1.0
156;239;1.0
156;240;1.0
156;241;1.0
156;242;1.0
156;243;1.0
156;244;1.0
156;245;1.0
156;246;1.0
156;247;1.0
156;248;1.0
156;249;1.0
156;250;1.0
156;251;1.0
156;252;1.0
156;253;1.0
156;254;1.0
156;255;1.0
156;256;1.0
156;257;1.0
156;258;1.0
156;259;1.0
156;260;1.0
156;261;1.0
156;262;1.0
156;263;1.0
156;264;1.0
156;265;1.0
156;266;1.0
156;267;1.0
156;268;1.0
156;269;1.0
156;270;1.0
156;271;1.0
156;272;1.0
156;273;1.0
156;274;1.0
156;275;1.0
156;276;1.0
156;277;1.0
156;278;1.0
156;279;1.0
157;154;1.0
157;155;1.0
157;156;1.0
157;158;1.0
157;159;1.0
157;160;1.0
157;161;1.0
157;162;1.0
157;163;1.0
157;164;1.0
157;165;1.0
157;166;1.0
157;167;1.0
157;168;1.0
157;169;1.0
157;170;1.0
157;171;1.0
157;172;1.0
157;173;1.0
157;174;1.0
157;175;1.0
157;176;1.0
157;177;1.0
157;178;1.0
157;179;1.0
157;180;1.0
157;181;1.0
157;182;1.0
157;183;1.0
157;184;1.0
157;185;1.0
157;186;1.0
157;187;1.0
157;188;1.0
157;189;1.0
157;190;1.0
157;191;1.0
157;192;1.0
157;193;1.0
157;194;1.0
157;195;1.0
157;196;1.0
157;197;1.0
157;198;1.0
157;199;1.0
157;200;1.0
157;201;1.0
157;202;1.0
157;203;1.0
157;204;1.0
157;205;1.0
157;206;1.0
157;207;1.0
157;208;1.0
157;209;1.0
157;210;1.0
157;211;1.0
157;212;1.0
157;213;1.0
157;214;1.0
157;215;1.0
157;216;1.0
157;217;1.0
157;218;1.0
157;219;1.0
157;220;1.0
157;221;1.0
157;222;1.0
157;223;1.0
157;224;1.0
157;225;1.0
157;226;1.0
157;227;1.0
157;228;1.0
157;229;1.0
157;230;1.0
157;231;1.0
157;232;1.0
157;233;1.0
157;234;1.0
157;235;1.0
157;236;1.0
157;237;1.0
157;238;1.0
157;239;1.0
157;240;1.0
157;241;1.0
157;242;1.0
157;243;1.0
157;244;1.0
157;245;1.0
157;246;1.0
157;247;1.0
157;248;1.0
157;249;1.0
157;250;1.0
157;251;1.0
157;252;1.0
157;253;1.0
157;254;1.0
157;255;1.0
157;256;1.0
157;257;1.0
157;258;1.0
157;259;1.0
157;260;1.0
157;261;1.0
157;262;1.0
157;263;1.0
157;264;1.0
157;265;1.0
157;266;1.0
157;267;1.0
157;268;1.0
157;269;1.0
157;270;1.0
157;271;1.0
157;272;1.0
157;273;1.0
157;274;1.0
157;275;1.0
157;276;1.0
157;277;1.0
157;278;1.0
157;279;1.0
158;154;1.0
158;155;1.0
158;156;1.0
158;157;1.0
158;159;1.0
158;160;1.0
158;161;1.0
158;162;1.0
158;163;1.0
158;164;1.0
158;165;1.0
158;166;1.0
158;167;1.0
158;168;1.0
158;169;1.0
158;170;1.0
158;171;1.0
158;172;1.0
158;173;1.0
158;174;1.0
158;175;1.0
158;176;1.0
158;177;1.0
158;178;1.0
158;179;1.0
158;180;1.0
158;181;1.0
158;182;1.0
158;183;1.0
158;184;1.0
158;185;1.0
158;186;1.0
158;187;1.0
158;188;1.0
158;189;1.0
158;190;1.0
158;191;1.0
158;192;1.0
158;193;1.0
158;194;1.0
158;195;1.0
158;196;1.0
158;197;1.0
158;198;1.0
158;199;1.0
158;200;1.0
158;201;1.0
158;202;1.0
158;203;1.0
158;204;1.0
158;205;1.0
158;206;1.0
158;207;1.0
158;208;1.0
158;209;1.0
158;210;1.0
158;211;1.0
158;212;1.0
158;213;1.0
158;214;1.0
158;215;1.0
158;216;1.0
158;217;1.0
158;218;1.0
158;219;1.0
158;220;1.0
158;221;1.0
158;222;1.0
158;223;1.0
158;224;1.0
158;225;1.0
158;226;1.0
158;227;1.0
158;228;1.0
158;229;1.0
158;230;1.0
158;231;1.0
158;232;1.0
158;233;1.0
158;234;1.0
158;235;1.0
158;236;1.0
158;237;1.0
158;238;1.0
158;239;1.0
158;240;1.0
158;241;1.0
158;242;1.0
158;243;1.0
158;244;1.0
158;245;1.0
158;246;1.0
158;247;1.0
158;248;1.0
158;249;1.0
158;250;1.0
158;251;1.0
158;252;1.0
158;253;1.0
158;254;1.0
158;255;1.0
158;256;1.0
158;257;1.0
158;258;1.0
158;259;1.0
158;260;1.0
158;261;1.0
158;262;1.0
158;263;1.0
158;264;1.0
158;265;1.0
158;266;1.0
158;267;1.0
158;268;1.0
158;269;1.0
158;270;1.0
158;271;1.0
158;272;1.0
158;273;1.0
158;274;1.0
158;275;1.0
158;276;1.0
158;277;1.0
158;278;1.0
158;279;1.0
159;154;1.0
159;155;1.0
159;156;1.0
159;157;1.0
159;158;1.0
159;160;1.0
159;161;1.0
159;162;1.0
159;163;1.0
159;164;1.0
159;165;1.0
159;166;1.0
159;167;1.0
159;168;1.0
159;169;1.0
159;170;1.0
159;171;1.0
159;172;1.0
159;173;1.0
159;174;1.0
159;175;1.0
159;176;1.0
159;177;1.0
159;178;1.0
159;179;1.0
159;180;1.0
159;181;1.0
159;182;1.0
159;183;1.0
159;184;1.0
159;185;1.0
159;186;1.0
159;187;1.0
159;188;1.0
159;189;1.0
159;190;1.0
159;191;1.0
159;192;1.0
159;193;1.0
159;194;1.0
159;195;1.0
159;196;1.0
159;197;1.0
159;198;1.0
159;199;1.0
159;200;1.0
159;201;1.0
159;202;1.0
159;203;1.0
159;204;1.0
159;205;1.0
159;206;1.0
159;207;1.0
159;208;1.0
159;209;1.0
159;210;1.0
159;211;1.0
159;212;1.0
159;213;1.0
159;214;1.0
159;215;1.0
159;216;1.0
159;217;1.0
159;218;1.0
159;219;1.0
159;220;1.0
159;221;1.0
159;222;1.0
159;223;1.0
159;224;1.0
159;225;1.0
159;226;1.0
159;227;1.0
159;228;1.0
159;229;1.0
159;230;1.0
159;231;1.0
159;232;1.0
159;233;1.0
159;234;1.0
159;235;1.0
159;236;1.0
159;237;1.0
159;238;1.0
159;239;1.0
159;240;1.0
159;241;1.0
159;242;1.0
159;243;1.0
159;244;1.0
159;245;1.0
159;246;1.0
159;247;1.0
159;248;1.0
159;249;1.0
159;250;1.0
159;251;1.0
159;252;1.0
159;253;1.0
159;254;1.0
159;255;1.0
159;256;1.0
159;257;1.0
159;258;1.0
159;259;1.0
159;260;1.0
159;261;1.0
159;262;1.0
159;263;1.0
159;264;1.0
159;265;1.0
159;266;1.0
159;267;1.0
159;268;1.0
159;269;1.0
159;270;1.0
159;271;1.0
159;272;1.0
159;273;1.0
159;274;1.0
159;275;1.0
159;276;1.0
159;277;1.0
159;278;1.0
159;279;1.0
160;154;1.0
160;155;1.0
160;156;1.0
160;157;1.0
160;158;1.0
160;159;1.0
160;161;1.0
160;162;1.0
160;163;1.0
160;164;1.0
160;165;1.0
160;166;1.0
160;167;1.0
160;168;1.0
160;169;1.0
160;170;1.0
160;171;1.0
160;172;1.0
160;173;1.0
160;174;1.0
160;175;1.0
160;176;1.0
160;177;1.0
160;178;1.0
160;179;1.0
160;180;1.0
160;181;1.0
160;182;1.0
160;183;1.0
160;184;1.0
160;185;1.0
160;186;1.0
160;187;1.0
160;188;1.0
160;189;1.0
160;190;1.0
160;191;1.0
160;192;1.0
160;193;1.0
160;194;1.0
160;195;1.0
160;196;1.0
160;197;1.0
160;198;1.0
160;199;1.0
160;200;1.0
160;201;1.0
160;202;1.0
160;203;1.0
160;204;1.0
160;205;1.0
160;206;1.0
160;207;1.0
160;208;1.0
160;209;1.0
160;210;1.0
160;211;1.0
160;212;1.0
160;213;1.0
160;214;1.0
160;215;1.0
160;216;1.0
160;217;1.0
160;218;1.0
160;219;1.0
160;220;1.0
160;221;1.0
160;222;1.0
160;223;1.0
160;224;1.0
160;225;1.0
160;226;1.0
160;227;1.0
160;228;1.0
160;229;1.0
160;230;1.0
160;231;1.0
160;232;1.0
160;233;1.0
160;234;1.0
160;235;1.0
160;236;1.0
160;237;1.0
160;238;1.0
160;239;1.0
160;240;1.0
160;241;1.0
160;242;1.0
160;243;1.0
160;244;1.0
160;245;1.0
160;246;1.0
160;247;1.0
160;248;1.0
160;249;1.0
160;250;1.0
160;251;1.0
160;252;1.0
160;253;1.0
160;254;1.0
160;255;1.0
160;256;1.0
160;257;1.0
160;258;1.0
160;259;1.0
160;260;1.0
160;261;1.0
160;262;1.0
160;263;1.0
160;264;1.0
160;265;1.0
160;266;1.0
160;267;1.0
160;268;1.0
160;269;1.0
160;270;1.0
160;271;1.0
160;272;1.0
160;273;1.0
160;274;1.0
160;275;1.0
160;276;1.0
160;277;1.0
160;278;1.0
160;279;1.0
161;154;1.0
161;155;1.0
161;156;1.0
161;157;1.0
161;158;1.0
161;159;1.0
161;160;1.0
161;162;1.0
161;163;1.0
161;164;1.0
161;165;1.0
161;166;1.0
161;167;1.0
161;168;1.0
161;169;1.0
161;170;1.0
161;171;1.0
161;172;1.0
161;173;1.0
161;174;1.0
161;175;1.0
161;176;1.0
161;177;1.0
161;178;1.0
161;179;1.0
161;180;1.0
161;181;1.0
161;182;1.0
161;183;1.0
161;184;1.0
161;185;1.0
161;186;1.0
161;187;1.0
161;188;1.0
161;189;1.0
161;190;1.0
161;191;1.0
161;192;1.0
161;193;1.0
161;194;1.0
161;195;1.0
161;196;1.0
161;197;1.0
161;198;1.0
161;199;1.0
161;200;1.0
161;201;1.0
161;202;1.0
161;203;1.0
161;204;1.0
161;205;1.0
161;206;1.0
161;207;1.0
161;208;1.0
161;209;1.0
161;210;1.0
161;211;1.0
161;212;1.0
161;213;1.0
161;214;1.0
161;215;1.0
161;216;1.0
161;217;1.0
161;218;1.0
161;219;1.0
161;220;1.0
161;221;1.0
161;222;1.0
161;223;1.0
161;224;1.0
161;225;1.0
161;226;1.0
161;227;1.0
161;228;1.0
161;229;1.0
161;230;1.0
161;231;1.0
161;232;1.0
161;233;1.0
161;234;1.0
161;235;1.0
161;236;1.0
161;237;1.0
161;238;1.0
161;239;1.0
161;240;1.0
161;241;1.0
161;242;1.0
161;243;1.0
161;244;1.0
161;245;1.0
161;246;1.0
161;247;1.0
161;248;1.0
161;249;1.0
161;250;1.0
161;251;1.0
161;252;1.0
161;253;1.0
161;254;1.0
161;255;1.0
161;256;1.0
161;257;1.0
161;258;1.0
161;259;1.0
161;260;1.0
161;261;1.0
161;262;1.0
161;263;1.0
161;264;1.0
161;265;1.0
161;266;1.0
161;267;1.0
161;268;1.0
161;269;1.0
161;270;1.0
161;271;1.0
161;272;1.0
161;273;1.0
161;274;1.0
161;275;1.0
161;276;1.0
161;277;1.0
161;278;1.0
161;279;1.0
162;154;1.0
162;155;1.0
162;156;1.0
162;157;1.0
162;158;1.0
162;159;1.0
162;160;1.0
162;161;1.0
162;163;1.0
162;164;1.0
162;165;1.0
162;166;1.0
162;167;1.0
162;168;1.0
162;169;1.0
162;170;1.0
162;171;1.0
162;172;1.0
162;173;1.0
162;174;1.0
162;175;1.0
162;176;1.0
162;177;1.0
162;178;1.0
162;179;1.0
162;180;1.0
162;181;1.0
162;182;1.0
162;183;1.0
162;184;1.0
162;185;1.0
162;186;1.0
162;187;1.0
162;188;1.0
162;189;1.0
162;190;1.0
162;191;1.0
162;192;1.0
162;193;1.0
162;194;1.0
162;195;1.0
162;196;1.0
162;197;1.0
162;198;1.0
162;199;1.0
162;200;1.0
162;201;1.0
162;202;1.0
162;203;1.0
162;204;1.0
162;205;1.0
162;206;1.0
162;207;1.0
162;208;1.0
162;209;1.0
162;210;1.0
162;211;1.0
162;212;1.0
162;213;1.0
162;214;1.0
162;215;1.0
162;216;1.0
162;217;1.0
162;218;1.0
162;219;1.0
162;220;1.0
162;221;1.0
162;222;1.0
162;223;1.0
162;224;1.0
162;225;1.0
162;226;1.0
162;227;1.0
162;228;1.0
162;229;1.0
162;230;1.0
162;231;1.0
162;232;1.0
162;233;1.0
162;234;1.0
162;235;1.0
162;236;1.0
162;237;1.0
162;238;1.0
162;239;1.0
162;240;1.0
162;241;1.0
162;242;1.0
162;243;1.0
162;244;1.0
162;245;1.0
162;246;1.0
162;247;1.0
162;248;1.0
162;249;1.0
162;250;1.0
162;251;1.0
162;252;1.0
162;253;1.0
162;254;1.0
162;255;1.0
162;256;1.0
162;257;1.0
162;258;1.0
162;259;1.0
162;260;1.0
162;261;1.0
162;262;1.0
162;263;1.0
162;264;1.0
162;265;1.0
162;266;1.0
162;267;1.0
162;268;1.0
162;269;1.0
162;270;1.0
162;271;1.0
162;272;1.0
162;273;1.0
162;274;1.0
162;275;1.0
162;276;1.0
162;277;1.0
162;278;1.0
162;279;1.0
163;154;1.0
163;155;1.0
163;156;1.0
163;157;1.0
163;158;1.0
163;159;1.0
163;160;1.0
163;161;1.0
163;162;1.0
163;164;1.0
163;165;1.0
163;166;1.0
163;167;1.0
163;168;1.0
163;169;1.0
163;170;1.0
163;171;1.0
163;172;1.0
163;173;1.0
163;174;1.0
163;175;1.0
163;176;1.0
163;177;1.0
163;178;1.0
163;179;1.0
163;180;1.0
163;181;1.0
163;182;1.0
163;183;1.0
163;184;1.0
163;185;1.0
163;186;1.0
163;187;1.0
163;188;1.0
163;189;1.0
163;190;1.0
163;191;1.0
163;192;1.0
163;193;1.0
163;194;1.0
163;195;1.0
163;196;1.0
163;197;1.0
163;198;1.0
163;199;1.0
163;200;1.0
163;201;1.0
163;202;1.0
163;203;1.0
163;204;1.0
163;205;1.0
163;206;1.0
163;207;1.0
163;208;1.0
163;209;1.0
163;210;1.0
163;211;1.0
163;212;1.0
163;213;1.0
163;214;1.0
163;215;1.0
163;216;1.0
163;217;1.0
163;218;1.0
163;219;1.0
163;220;1.0
163;221;1.0
163;222;1.0
163;223;1.0
163;224;1.0
163;225;1.0
163;226;1.0
163;227;1.0
163;228;1.0
163;229;1.0
163;230;1.0
163;231;1.0
163;232;1.0
163;233;1.0
163;234;1.0
163;235;1.0
163;236;1.0
163;237;1.0
163;238;1.0
163;239;1.0
163;240;1.0
163;241;1.0
163;242;1.0
163;243;1.0
163;244;1.0
163;245;1.0
163;246;1.0
163;247;1.0
163;248;1.0
163;249;1.0
163;250;1.0
163;251;1.0
163;252;1.0
163;253;1.0
163;254;1.0
163;255;1.0
163;256;1.0
163;257;1.0
163;258;1.0
163;259;1.0
163;260;1.0
163;261;1.0
163;262;1.0
163;263;1.0
163;264;1.0
163;265;1.0
163;266;1.0
163;267;1.0
163;268;1.0
163;269;1.0
163;270;1.0
163;271;1.0
163;272;1.0
163;273;1.0
163;274;1.0
163;275;1.0
163;276;1.0
163;277;1.0
163;278;1.0
163;279;1.0
164;154;1.0
164;155;1.0
164;156;1.0
164;157;1.0
164;158;1.0
164;159;1.0
164;160;1.0
164;161;1.0
164;162;1.0
164;163;1.0
164;165;1.0
164;166;1.0
164;167;1.0
164;168;1.0
164;169;1.0
164;170;1.0
164;171;1.0
164;172;1.0
164;173;1.0
164;174;1.0
164;175;1.0
164;176;1.0
164;177;1.0
164;178;1.0
164;179;1.0
164;180;1.0
164;181;1.0
164;182;1.0
164;183;1.0
164;184;1.0
164;185;1.0
164;186;1.0
164;187;1.0
164;188;1.0
164;189;1.0
164;190;1.0
164;191;1.0
164;192;1.0
164;193;1.0
164;194;1.0
164;195;1.0
164;196;1.0
164;197;1.0
164;198;1.0
164;199;1.0
164;200;1.0
164;201;1.0
164;202;1.0
164;203;1.0
164;204;1.0
164;205;1.0
164;206;1.0
164;207;1.0
164;208;1.0
164;209;1.0
164;210;1.0
164;211;1.0
164;212;1.0
164;213;1.0
164;214;1.0
164;215;1.0
164;216;1.0
164;217;1.0
164;218;1.0
164;219;1.0
164;220;1.0
164;221;1.0
164;222;1.0
164;223;1.0
164;224;1.0
164;225;1.0
164;226;1.0
164;227;1.0
164;228;1.0
164;229;1.0
164;230;1.0
164;231;1.0
164;232;1.0
164;233;1.0
164;234;1.0
164;235;1.0
164;236;1.0
164;237;1.0
164;238;1.0
164;239;1.0
164;240;1.0
164;241;1.0
164;242;1.0
164;243;1.0
164;244;1.0
164;245;1.0
164;246;1.0
164;247;1.0
164;248;1.0
164;249;1.0
164;250;1.0
164;251;1.0
164;252;1.0
164;253;1.0
164;254;1.0
164;255;1.0
164;256;1.0
164;257;1.0
164;258;1.0
164;259;1.0
164;260;1.0
164;261;1.0
164;262;1.0
164;263;1.0
164;264;1.0
164;265;1.0
164;266;1.0
164;267;1.0
164;268;1.0
164;269;1.0
164;270;1.0
164;271;1.0
164;272;1.0
164;273;1.0
164;274;1.0
164;275;1.0
164;276;1.0
164;277;1.0
164;278;1.0
164;279;1.0
165;154;1.0
165;155;1.0
165;156;1.0
165;157;1.0
165;158;1.0
165;159;1.0
165;160;1.0
165;161;1.0
165;162;1.0
165;163;1.0
165;164;1.0
165;166;1.0
165;167;1.0
165;168;1.0
165;169;1.0
165;170;1.0
165;171;1.0
165;172;1.0
165;173;1.0
165;174;1.0
165;175;1.0
165;176;1.0
165;177;1.0
165;178;1.0
165;179;1.0
165;180;1.0
165;181;1.0
165;182;1.0
165;183;1.0
165;184;1.0
165;185;1.0
165;186;1.0
165;187;1.0
165;188;1.0
165;189;1.0
165;190;1.0
165;191;1.0
165;192;1.0
165;193;1.0
165;194;1.0
165;195;1.0
165;196;1.0
165;197;1.0
165;198;1.0
165;199;1.0
165;200;1.0
165;201;1.0
165;202;1.0
165;203;1.0
165;204;1.0
165;205;1.0
165;206;1.0
165;207;1.0
165;208;1.0
165;209;1.0
165;210;1.0
165;211;1.0
165;212;1.0
165;213;1.0
165;214;1.0
165;215;1.0
165;216;1.0
165;217;1.0
165;218;1.0
165;219;1.0
165;220;1.0
165;221;1.0
165;222;1.0
165;223;1.0
165;224;1.0
165;225;1.0
165;226;1.0
165;227;1.0
165;228;1.0
165;229;1.0
165;230;1.0
165;231;1.0
165;232;1.0
165;233;1.0
165;234;1.0
165;235;1.0
165;236;1.0
165;237;1.0
165;238;1.0
165;239;1.0
165;240;1.0
165;241;1.0
165;242;1.0
165;243;1.0
165;244;1.0
165;245;1.0
165;246;1.0
165;247;1.0
165;248;1.0
165;249;1.0
165;250;1.0
165;251;1.0
165;252;1.0
165;253;1.0
165;254;1.0
165;255;1.0
165;256;1.0
165;257;1.0
165;258;1.0
165;259;1.0
165;260;1.0
165;261;1.0
165;262;1.0
165;263;1.0
165;264;1.0
165;265;1.0
165;266;1.0
165;267;1.0
165;268;1.0
165;269;1.0
165;270;1.0
165;271;1.0
165;272;1.0
165;273;1.0
165;274;1.0
165;275;1.0
165;276;1.0
165;277;1.0
165;278;1.0
165;279;1.0
166;154;1.0
166;155;1.0
166;156;1.0
166;157;1.0
166;158;1.0
166;159;1.0
166;160;1.0
166;161;1.0
166;162;1.0
166;163;1.0
166;164;1.0
166;165;1.0
166;167;1.0
166;168;1.0
166;169;1.0
166;170;1.0
166;171;1.0
166;172;1.0
166;173;1.0
